ORISPL_CODE,UNITID,Generator ID,PTID,Zone,Latitude,Longitude,Plant Name,solar_size_MW,State,County,Prime Mover,Nameplate Capacity (MW),Nameplate Power Factor,Summer Capacity (MW),Winter Capacity (MW),Minimum Load (MW),Operating Month,Operating Year,Planned Retirement Month,Planned Retirement Year,Sector Name,Energy Source 1,Energy Source 2,Energy Source 3,Energy Source 4,Energy Source 5,Energy Source 6,Time from Cold Shutdown to Full Load,Cofire Fuels?,Switch Between Oil and Natural Gas?,CRIS_winter
2490,CT0001,GT1,23520,N.Y.C.,40.591564,-74.200035,Arthur Kill Generating Station,2.708269529,NY,Richmond,GT,18,1,12,15,1,1,1970, , ,IPP Non-CHP,NG,,,,,,OVER,N,N,21.6
2494,CT01-1,GT11,24077,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,18.9,24.5,16,6,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,24.9
2494,CT01-2,GT12,24078,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,18.5,20.8,16,6,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,22.3
2494,CT01-3,GT13,24079,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,15.2,22,16,6,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,22.5
2494,CT01-4,GT14,24080,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,16,20.9,16,6,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,22.3
2494,CT01-5,GT15,24084,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,16,20.9,16,6,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,21.6
2494,CT01-6,GT16,24111,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,16.9,22.4,16,6,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,23.5
2494,CT01-7,GT17,24112,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,16.8,21.5,16,6,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,23
2494,CT01-8,GT18,24113,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,15.5,19.9,16,6,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,21
2494,CT02-1,GT21,24114,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,17,22,16,6,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,23.4
2494,CT02-2,GT22,24115,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,18.1,23.9,16,6,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,24.6
2494,CT02-3,GT23,24116,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,19.2,24.2,16,6,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,26.9
2494,CT02-4,GT24,24117,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,17.1,22.8,16,6,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,25.2
2494,CT02-5,GT25,24118,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,17.4,22.2,16,6,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,24.3
2494,CT02-6,GT26,24119,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,18.9,24.4,16,6,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,26.5
2494,CT02-7,GT27,24120,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,18.7,23.7,16,6,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,25.6
2494,CT02-8,GT28,24121,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,17,21.6,16,6,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,23.1
2494,CT03-1,GT31,24122,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,16.6,21.7,16,7,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,23.1
2494,CT03-2,GT32,24123,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,16.6,21.7,16,7,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,23.1
2494,CT03-3,GT33,24124,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,18.2,23.6,16,7,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,25.9
2494,CT03-4,GT34,24125,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,16.3,21,16,7,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,23.4
2494,CT03-5,GT35,24126,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,18.5,22.9,16,7,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,24.8
2494,CT03-6,GT36,24127,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,16.2,20,16,7,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,23
2494,CT03-7,GT37,24128,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,16.9,21.7,16,7,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,23.6
2494,CT03-8,GT38,24129,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,17.4,23.4,16,7,1971, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,24.8
2494,CT04-1,GT41,24130,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,14.6,20.6,16,7,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,21.9
2494,CT04-2,GT42,24131,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,17.4,23,16,7,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,22.6
2494,CT04-3,GT43,24132,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,17.5,23.4,16,7,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,23
2494,CT04-4,GT44,24133,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,15.9,21.7,16,7,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,22.3
2494,CT04-5,GT45,24134,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,16.1,20.7,16,7,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,22.3
2494,CT04-6,GT46,24135,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,17.9,22.6,16,7,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,24.3
2494,CT04-7,GT47,24136,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,16.6,21.6,16,7,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,21.7
2494,CT04-8,GT48,24137,N.Y.C.,40.6635,-74.0051,Gowanus Gas Turbines Generating,4.202087519,NY,Kings,GT,20,1,17.5,23.3,16,7,1971, , ,IPP Non-CHP,DFO,KER,,,,,1H,Y,,24.8
2496,CT0003,GT3,23810,N.Y.C.,40.7052,-73.9807,Hudson Avenue,6.283185307,NY,Kings,GT,16.3,0.85,14.3,18.7,11,7,1970, , ,Electric Utility,KER,,,,,,1H,,,20.9
2496,CT0004,4,23540,N.Y.C.,40.7052,-73.9807,Hudson Avenue,6.283185307,NY,Kings,GT,16.3,0.85,14.6,17.5,11,7,1970, , ,Electric Utility,KER,,,,,,1H,,,18.2
2496,CT0005,GT5,23657,N.Y.C.,40.7052,-73.9807,Hudson Avenue,6.283185307,NY,Kings,GT,16.3,0.85,15.7,18.6,11,7,1970, , ,Electric Utility,KER,,,,,,1H,,,19.7
2499,CT01-1,NT11,24228,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,18.7,24.7,16,5,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,27.4
2499,CT01-2,NT12,24229,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,16.9,23.4,16,5,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,25.5
2499,CT01-3,NT13,24230,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,18.4,24.3,16,5,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,26.6
2499,CT01-4,NT14,24231,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,18.8,24.9,16,5,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,26.3
2499,CT01-5,NT15,24232,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,18.7,24.4,16,5,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,25.9
2499,CT01-6,NT16,24233,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,17.1,23.7,16,5,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,10M,Y,Y,24.7
2499,CT01-7,NT17,24234,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,17.4,23,16,5,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,24
2499,CT01-8,NT18,24235,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,17.3,22.2,16,5,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,26
2499,CT02-1,NT21,24236,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,18.5,23.8,16,6,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,25.3
2499,CT02-2,NT22,24237,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,17.8,22.2,16,6,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,24.4
2499,CT02-3,NT23,24238,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,17,22.4,16,6,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,24
2499,CT02-4,NT24,24239,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,18.3,23.6,16,6,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,24
2499,CT02-5,NT25,24240,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,18.2,23.7,16,6,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,26
2499,CT02-6,NT26,24241,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,16.5,21.2,16,6,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,23.6
2499,CT02-7,NT27,24242,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,19,23.9,16,6,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,27
2499,CT02-8,NT28,24243,N.Y.C.,40.648611,-74.020833,Narrows Gas Turbines Generating,6.283185307,NY,Kings,GT,22,1,17.4,21.4,16,6,1972, , ,IPP Non-CHP,NG,DFO,KER,,,,1H,Y,Y,22.9
2500,CT0001,GT1,23729,N.Y.C.,40.759167,-73.946111,Ravenswood,4.035073133,NY,Queens,GT,18.6,0.85,7.9,9.6,7,7,1967, , ,IPP Non-CHP,NG,,,,,,1H,N,N,11.5
2500,CT0010,GT10,24258,N.Y.C.,40.759167,-73.946111,Ravenswood,4.035073133,NY,Queens,GT,25,0.85,17.8,22.8,10,7,1969, , ,IPP Non-CHP,NG,KER,,,,,1H,N,Y,27
2500,CT0011,GT11,24259,N.Y.C.,40.759167,-73.946111,Ravenswood,4.035073133,NY,Queens,GT,25,0.85,17.5,22.8,10,6,1969, , ,IPP Non-CHP,NG,KER,,,,,1H,N,Y,25.7
2503,CT0001,GT1,24138,N.Y.C.,40.771285,-73.99115,59th Street,4.391400166,NY,New York,GT,17.1,0.91,15.4,20.7,3,6,1969, , ,Electric Utility,KER,,,,,,1H,,,20.1
2504,CT0001,GT1,24260,N.Y.C.,40.768,-73.9515,74th Street,4.391400166,NY,New York,GT,18.5,0.85,10.2,17.9,8,10,1968, , ,Electric Utility,KER,,,,,,1H,,,23.5
2504,CT0002,GT2,24261,N.Y.C.,40.768,-73.9515,74th Street,4.391400166,NY,New York,GT,18.5,0.85,18.4,20.1,8,10,1968, , ,Electric Utility,KER,,,,,,1H,,,25.7
2512,UGT001,1,23717,LONGIL,40.961706,-72.210277,East Hampton,1.119536856,NY,Suffolk,GT,21.3,0.85,18.9,23.6,15.4,12,1970, , ,Electric Utility,DFO,,,,,,10M,,,24.4
2514,U00020,GT2,23688,LONGIL,40.827149,-73.647473,Glenwood,1.164628587,NY,Nassau,GT,55,0.9,49.6,62,40,6,1972, , ,Electric Utility,DFO,,,,,,1H,,,68.8
2514,U00021,GT3,23689,LONGIL,40.827149,-73.647473,Glenwood,1.164628587,NY,Nassau,GT,55,0.9,55.1,66.5,44.1,6,1972, , ,Electric Utility,DFO,,,,,,1H,,,71.5
2516,UGT001,GT1,23718,LONGIL,40.923565,-73.342323,Northport,1.119536856,NY,Suffolk,GT,16,0.85,12.4,15.9,10.6,3,1967, , ,Electric Utility,DFO,,,,,,1H,,N,18
