ORISPL_CODE,UNITID,Generator ID,PTID,Zone,Latitude,Longitude,Plant Name,solar_size_MW,State,County,Prime Mover,Nameplate Capacity (MW),Nameplate Power Factor,Summer Capacity (MW),Winter Capacity (MW),Minimum Load (MW),Operating Month,Operating Year,Planned Retirement Month,Planned Retirement Year,Sector Name,Energy Source 1,Energy Source 2,Energy Source 3,Energy Source 4,Energy Source 5,Energy Source 6,Time from Cold Shutdown to Full Load,Cofire Fuels?,Switch Between Oil and Natural Gas?,CRIS_winter
2517,UGT001,GT1,23713,LONGIL,40.949696,-73.078507,Port Jefferson,1.119536856,NY,Suffolk,GT,16,0.85,12.4,15.9,10.6,12,1966, , ,Electric Utility,DFO,,,,,,1H,,,18.4
2517,UGT002,GT2,24210,LONGIL,40.949696,-73.078507,Port Jefferson,1.119536856,NY,Suffolk,GT,53,0.9,43.3,48.1,37,7,2002, , ,Electric Utility,NG,KER,,,,,1H,N,Y,52
2517,UGT003,GT3,24211,LONGIL,40.949696,-73.078507,Port Jefferson,1.119536856,NY,Suffolk,GT,53,0.9,39.7,46,37,7,2002, , ,Electric Utility,NG,KER,,,,,1H,N,Y,50.9
2521,UGT001,4,23714,LONGIL,40.695485,-73.348573,West Babylon,1.119536856,NY,Suffolk,GT,52.4,0.9,49.9,62.9,41.5,8,1971, , ,Electric Utility,DFO,,,,,,1H,,,64
2628,1,GEN1,23639,HUD VL,41.1269,-74.1653,Hillburn,10,NY,Rockland,GT,46.5,0.9,33.1,43.8,5,7,1972, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,51.8
2632,1,SHOE,23640,HUD VL,41.4278,-74.4186,Shoemaker,10,NY,Orange,GT,41.9,0.9,33,40,5,7,1972, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,45.2
2679,5,CT5,23818,LONGIL,40.6447,-73.5683,Plant No 2 Freeport,1.190203557,NY,Nassau,GT,60.5,0.95,49,49,25,4,2004, , ,Electric Utility,NG,KER,,,,,1H,N,Y,50.3
7146,UGT007,1,23522,LONGIL,40.956932,-72.877411,Wading River,1.119536856,NY,Suffolk,GT,79.5,0.8,78.5,97.2,68.1,8,1989, , ,Electric Utility,DFO,,,,,,1H,,,106.1
7146,UGT008,2,23547,LONGIL,40.956932,-72.877411,Wading River,1.119536856,NY,Suffolk,GT,79.5,0.8,77.5,101.3,66.4,8,1989, , ,Electric Utility,DFO,,,,,,1H,,,106.2
7146,UGT009,3,23601,LONGIL,40.956932,-72.877411,Wading River,1.119536856,NY,Suffolk,GT,79.5,0.8,75.9,96.5,65.9,8,1989, , ,Electric Utility,DFO,,,,,,1H,,,106.2
7146,UGT013,GT1,23715,LONGIL,40.956932,-72.877411,Wading River,1.119536856,NY,Suffolk,GT,52.9,0.9,47.7,62.8,39.4,7,1971,,,Electric Utility,DFO,,,,,,1H,,,63.9
7146,UGT014,GT2,23716,LONGIL,40.956932,-72.877411,Wading River,1.119536856,NY,Suffolk,GT,18.6,0.85,15.4,22.2,12,4,1966,,,Electric Utility,DFO,,,,,,1H,,,23.5
7869,UGT011,GT1,23712,LONGIL,40.8275,-73.6478,Glenwood Landing,1.164628587,NY,Nassau,GT,16,0.85,11.8,17.2,10,4,1967, , ,Electric Utility,DFO,KER,,,,,1H,,,19.1
7869,UGT012,GT4,24219,LONGIL,40.8275,-73.6478,Glenwood Landing,1.164628587,NY,Nassau,GT,53,0.9,40.6,46,37,6,2002, , ,Electric Utility,NG,KER,,,,,1H,N,Y,50
7869,UGT013,GT5,24220,LONGIL,40.8275,-73.6478,Glenwood Landing,1.164628587,NY,Nassau,GT,53,0.9,38.6,44.6,37,6,2002, , ,Electric Utility,NG,KER,,,,,1H,N,Y,49.6
7909,VB01,VG02,24162,N.Y.C.,40.7537,-73.9508,Vernon Boulevard,4.035073133,NY,Queens,GT,47,1,39.9,39.9,1,8,2001, , ,Electric Utility,NG,,,,,,1H,,,46.2
7909,VB02,VG03,24163,N.Y.C.,40.7537,-73.9508,Vernon Boulevard,4.035073133,NY,Queens,GT,47,1,40,40,1,8,2001, , ,Electric Utility,NG,,,,,,1H,,,43.8
7910,2301,1,24156,N.Y.C.,40.6631,-74,Joseph J Seymour Power Project,4.202087519,NY,Kings,GT,47,1,39.9,39.9,1,7,2001, , ,Electric Utility,NG,,,,,,1H,,,45.4
7910,2302,2,24157,N.Y.C.,40.6631,-74,Joseph J Seymour Power Project,4.202087519,NY,Kings,GT,47,1,40,40,1,7,2001, , ,Electric Utility,NG,,,,,,1H,,,46.1
7912,BW01,1,24164,LONGIL,40.787062,-73.293412,Brentwood,0.597552237,NY,Suffolk,GT,47,1,47,47,1,7,2001, , ,Electric Utility,NG,,,,,,1H,,,47.1
7913,HG01,HG01,24158,N.Y.C.,40.799,-73.9094,Hell Gate,2.893737636,NY,Bronx,GT,47,1,39.9,39.9,1,7,2001, , ,Electric Utility,NG,,,,,,1H,,,45
7913,HG02,HG02,24159,N.Y.C.,40.799,-73.9094,Hell Gate,2.893737636,NY,Bronx,GT,47,1,40,40,1,7,2001, , ,Electric Utility,NG,,,,,,1H,,,45
7914,HR01,HR01,24160,N.Y.C.,40.7991,-73.9156,Harlem River Yard,2.893737636,NY,Bronx,GT,47,1,39.9,39.9,1,7,2001, , ,Electric Utility,NG,,,,,,1H,,,46
7914,HR02,HR02,24161,N.Y.C.,40.7991,-73.9156,Harlem River Yard,2.893737636,NY,Bronx,GT,47,1,40,40,1,7,2001, , ,Electric Utility,NG,,,,,,1H,,,45.2
7915,NO1,N01,24152,N.Y.C.,40.7171,-73.9664,North 1st,6.283185307,NY,Kings,GT,47,1,47,47,1,8,2001, , ,Electric Utility,NG,,,,,,1H,,,46.9
8007,U1,1,23690,LONGIL,40.817037,-73.066265,Holtsville,1.119536856,NY,Suffolk,GT,56.7,0.9,51.9,65.2,37.6,7,1974, , ,Electric Utility,KER,,,,,,1H,,,72.1
8007,U10,10,23699,LONGIL,40.817037,-73.066265,Holtsville,1.119536856,NY,Suffolk,GT,56.7,0.9,52.2,65.9,40.1,7,1975, , ,Electric Utility,KER,,,,,,1H,,,70.1
8007,U2,2,23691,LONGIL,40.817037,-73.066265,Holtsville,1.119536856,NY,Suffolk,GT,56.7,0.9,48.4,59.9,35.1,7,1974, , ,Electric Utility,KER,,,,,,1H,,,70.3
8007,U3,3,23692,LONGIL,40.817037,-73.066265,Holtsville,1.119536856,NY,Suffolk,GT,56.7,0.9,47.3,62,35.8,7,1974, , ,Electric Utility,KER,,,,,,1H,,,66.3
8007,U4,4,23693,LONGIL,40.817037,-73.066265,Holtsville,1.119536856,NY,Suffolk,GT,56.7,0.9,50.5,59.3,35.9,7,1974, , ,Electric Utility,KER,,,,,,1H,,,67
8007,U5,5,23694,LONGIL,40.817037,-73.066265,Holtsville,1.119536856,NY,Suffolk,GT,56.7,0.9,51.5,63.7,40.3,7,1974, , ,Electric Utility,KER,,,,,,1H,,,70.3
8007,U6,6,23695,LONGIL,40.817037,-73.066265,Holtsville,1.119536856,NY,Suffolk,GT,56.7,0.9,51.5,63.9,38.5,7,1975, , ,Electric Utility,KER,,,,,,1H,,,67.4
8007,U7,7,23696,LONGIL,40.817037,-73.066265,Holtsville,1.119536856,NY,Suffolk,GT,56.7,0.9,51.1,60.2,36.8,7,1975, , ,Electric Utility,KER,,,,,,1H,,,70.1
8007,U8,8,23697,LONGIL,40.817037,-73.066265,Holtsville,1.119536856,NY,Suffolk,GT,56.7,0.9,54.3,65.9,41.8,7,1975, , ,Electric Utility,KER,,,,,,1H,,,73
8007,U9,9,23698,LONGIL,40.817037,-73.066265,Holtsville,1.119536856,NY,Suffolk,GT,56.7,0.9,54.3,68.5,40.4,7,1975, , ,Electric Utility,KER,,,,,,1H,,,73.1
8053,PT01,N01,24155,N.Y.C.,40.6182,-74.06849,Pouch,2.708269529,NY,Richmond,GT,47,1,47,47,1,8,2001, , ,Electric Utility,NG,,,,,,1H,,,47.1
8906,CT0001,1,23523,N.Y.C.,40.787674,-73.912561,Astoria Generating Station,3.040427606,NY,Queens,GT,15,1,15.1,18.4,12,3,1967, , ,IPP Non-CHP,NG,,,,,,1H,N,,20.5
50292,GT4,GEN5,323586,LONGIL,40.7469,-73.4994,Bethpage Power Plant,2.259742084,NY,Nassau,GT,60,0.85,47,49.6,35,7,2002, , ,IPP Non-CHP,NG,,,,,,1H,N,N,51.2
55243,CT2-1,1-Feb,24094,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,37.3,43.9,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,50.7
55243,CT2-2,2-Feb,24095,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,35.1,43.1,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,52.2
55243,CT2-3,3-Feb,24096,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,35.9,42.8,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,50.7
55243,CT2-4,4-Feb,24097,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,34.8,41.1,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,50.5
55243,CT3-1,1-Mar,24098,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,33.7,43,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,50.7
55243,CT3-2,2-Mar,24099,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,34.7,43,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,53.5
55243,CT3-3,3-Mar,24100,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,32.2,42.8,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,52.9
55243,CT3-4,4-Mar,24101,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,34.6,42.9,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,52.9
55243,CT4-1,1-Apr,24102,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,32.9,43.6,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,52.4
55243,CT4-2,2-Apr,24103,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,32.1,43.5,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,51
55243,CT4-3,3-Apr,24104,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,33,43.2,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,50.6
55243,CT4-4,4-Apr,24105,N.Y.C.,40.787,-73.9048,Astoria Gas Turbines,3.040427606,NY,Queens,GT,41.9,0.9,34,43.1,18.6,1,1970, , ,IPP Non-CHP,NG,KER,,,,,10M,N,Y,52.7
55786,CT01,CT01,24216,LONGIL,40.7861,-73.2931,Edgewood Energy LLC,1.119536856,NY,Suffolk,GT,50,0.9,42.5,47,39.9,7,2002, , ,IPP Non-CHP,NG,,,,,,1H,N,,45.6
55786,CT02,CT02,24217,LONGIL,40.7861,-73.2931,Edgewood Energy LLC,1.119536856,NY,Suffolk,GT,50,0.9,42.5,47,39.9,7,2002, , ,IPP Non-CHP,NG,,,,,,1H,N,,46.2
55787,CT01,CT01,24213,LONGIL,40.957053,-72.865877,Shoreham Energy LLC,1.119536856,NY,Suffolk,GT,50,0.9,42.5,47,39.9,7,2002, , ,IPP Non-CHP,DFO,KER,,,,,1H,N,,45.4
55787,CT02,CT02,24214,LONGIL,40.957053,-72.865877,Shoreham Energy LLC,1.119536856,NY,Suffolk,GT,50,0.9,42.5,47,39.9,7,2002, , ,IPP Non-CHP,DFO,KER,,,,,1H,N,,43.9
55969,U-01,U-01,23814,LONGIL,41.10603,-72.376155,Hawkeye Energy Greenport LLC,1.119536856,NY,SUFFOLK,GT,54,0.9,52.5,56.8,20,7,2003,7,2018,IPP Non-CHP,KER,,,,,,1H,N,N,52.4
56032,1,1,23764,LONGIL,40.6439,-73.5683,Equus Freeport Power,2.259742084,NY,Nassau,GT,60, ,47.9,49.2, ,6,2004, , ,IPP Non-CHP,NG,KER,,,,,,N,Y,51.3
2511,U00004,4,23707,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,18,,18,18,,,1970,,,,NG,DFO,,,,,,,,18
2511,U00005,5,23708,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,16,,16,16,,,1970,,,,NG,DFO,,,,,,,,16
2511,U00006,6,23709,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,18,,18,18,,,1970,,,,NG,DFO,,,,,,,,18
2511,U00007,,23710,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,18,,18,18,,,1970,,,,NG,DFO,,,,,,,,18
2511,U00008,8,23711,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,18,,18,18,,,1970,,,,NG,DFO,,,,,,,,18
2511,U00009,9,23700,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,18,,18,18,,,1970,,,,NG,DFO,,,,,,,,18
2511,U00010,10,23701,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,18,,18,18,,,1970,,,,NG,DFO,,,,,,,,18
2511,U00011,11,23702,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,19,,19,19,,,1970,,,,NG,DFO,,,,,,,,19
2511,U00012,12,23703,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,23,,23,23,,,1970,,,,NG,DFO,,,,,,,,23
2511,U00013,,,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,23,,23,23,,,1970,,,,NG,DFO,,,,,,,,23
2511,U00014,,,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,22,,22,22,,,1970,,,,NG,DFO,,,,,,,,22
2511,U00015,,,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,22,,22,22,,,1970,,,,NG,DFO,,,,,,,,22
2511,U00016,,,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,23,,23,23,,,1970,,,,NG,DFO,,,,,,,,23
2511,U00017,,,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,23,,23,23,,,1970,,,,NG,DFO,,,,,,,,23
2511,U00018,,,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,22,,22,22,,,1970,,,,NG,DFO,,,,,,,,22
2511,U00019,,,LONGIL,40.616689,-73.647881,E F Barrett,2.259742084,NY,Nassau,GT,22,,22,22,,,1970,,,,NG,DFO,,,,,,,,22
2682,20,7,323751,WEST,42.0933,-79.2478,S A Carlson,10,NY,Chautauqua,GT,47.3,0.9,42,47,9,11,2001, , ,Electric Utility,NG,,,,,,1H,N,N,47.3
54149,1,GEN1,24151,LONGIL,40.916833,-73.129056,Stony Brook Cogen Plant,1.119536856,NY,Suffolk,GT,47,0.85,44.5,47.1,23,4,1995, , ,IPP CHP,NG,DFO,NaN,NaN,NaN,NaN,12H,N,Y,47
